X,Y
4.075527925,0
8.99291729,1
9.986870036,1
5.534190337,1
2.15396235,0
6.130693261,1
5.611460941,1
4.321946171,0
1.57592726,0
6.362497213,1
8.950354543,1
4.392726041,0
6.783530866,1
2.575506135,0
1.558484785,0
2.616314981,0
3.386322221,0
1.988865697,0
2.698302474,0
9.944337841,1
5.108352125,1
1.237736681,0
7.362948424,1
2.177335911,0
9.508544431,1
8.734561749,1
8.908007761,1
1.187815488,0
2.707312044,0
4.968121113,0
8.249130763,1
3.323123726,0
0.6861815,0
8.222332866,1
2.101342024,0
5.619689969,1
3.587208353,0
7.178829733,1
5.625961558,1
5.507110583,1
6.46245517,1
8.162788858,1
2.236988903,0
3.11729358,0
1.462467878,0
7.273484045,1
1.802571671,0
5.267083036,1
9.989558078,1
1.975602937,0
5.275983265,1
9.318895009,1
5.020463784,1
1.325738159,0
9.239904367,1
2.726626762,0
1.20606946,0
5.475429893,1
8.870564736,1
9.204349015,1
7.76038846,1
0.939828372,0
0.746609216,0
2.464651196,0
3.495634195,0
2.398463314,0
1.566530086,0
2.920400604,0
1.611819023,0
9.441695813,1
7.790248025,1
8.654996781,1
5.991519908,1
2.608316167,0
1.738886645,0
4.797554544,0
7.091619472,1
8.296372481,1
1.948019375,0
4.471256722,0
7.627552766,1
8.440231642,1
9.593314095,1
5.786086282,1
6.059886999,1
2.628622168,0
4.806751996,0
9.731839003,1
2.512320578,0
4.440107893,0
6.033937427,1
7.58437255,1
4.97308662,0
9.402147847,1
0.617644421,0
6.187594874,1
5.768176976,1
7.013692501,1
0.875210218,0
2.3531808,0
7.323881618,1
7.148927672,1
6.58510208,1
7.401399139,1
2.061718915,0
0.725213972,0
5.935869241,1
7.920009883,1
7.225707851,1
8.048898701,1
8.756331392,1
8.667057082,1
5.914076792,1
3.185508741,0
4.51096682,0
2.936857845,0
7.500270577,1
0.032377209,0
7.877810022,1
1.655099352,0
6.224743607,1
5.213748929,1
1.795342157,0
7.845968346,1
6.849547406,1
5.254695821,1
2.366225534,0
3.029466424,0
5.635881238,1
9.807558466,1
0.645394082,0
9.389829786,1
5.905980945,1
6.508332628,1
0.392922027,0
3.392507556,0
5.10883654,1
4.152295277,0
6.095767685,1
0.656840563,0
2.842460865,0
1.619040638,0
0.795633703,0
2.295142082,0
1.341693521,0
4.854166933,0
7.13763867,1
7.218614624,1
2.287025526,0
5.024718348,1
7.089759554,1
2.50384019,0
6.657589867,1
2.08968003,0
6.158521386,1
3.537306332,0
5.695233606,1
8.555932906,1
0.24898994,0
7.034361762,1
1.794696058,0
7.95975631,1
7.380995913,1
7.46550829,1
6.105143977,1
4.875579344,0
5.664240908,1
4.116008395,0
8.35579334,1
1.380576569,0
3.465470979,0
9.601621014,1
6.523304402,1
0.21913418,0
9.004962624,1
9.008064082,1
3.589741918,0
3.794709917,0
4.516716733,0
0.804598674,0
5.654109783,1
1.373281006,0
5.104340247,1
5.220721391,1
5.443389382,1
6.305081851,1
9.012720647,1
1.888427055,0
3.375323823,0
5.095378887,1
9.537496166,1
1.642898782,0
5.396248108,1
9.158974471,1
2.477804942,0
6.875253352,1
6.926918498,1
2.605737231,0
8.593974079,1
3.10035707,0
3.806643629,0
0.26391591,0
7.349228783,1
9.310803167,1
3.999934403,0
3.487555663,0
3.039397813,0
9.578649315,1
8.861302183,1
2.326741364,0
2.975651957,0
7.47314747,1
8.88485374,1
1.913957683,0
6.991079226,1
5.123376637,1
8.223343663,1
3.527535456,0
7.27798025,1
6.094735116,1
1.961692865,0
6.780728181,1
2.274988519,0
8.937053243,1
8.010945214,1
4.184502464,0
2.109793615,0
4.86618292,0
9.889273393,1
2.975303639,0
7.774055058,1
6.083898271,1
0.358862535,0
5.965639294,1
5.225826891,1
1.219751496,0
7.250202568,1
3.608897298,0
9.617972398,1
4.648770748,0
6.120124748,1
2.820879458,0
3.186842945,0
4.911537616,0
0.889141638,0
5.41144654,1
3.29607685,0
3.822415202,0
7.997790085,1
5.645212511,1
7.862274047,1
7.981619113,1
2.187480681,0
7.767928381,1
0.179825126,0
2.414553552,0
2.071795105,0
6.150597182,1
8.659056458,1
0.609548695,0
7.514005619,1
1.060339628,0
3.255915515,0
5.290595196,1
5.712500005,1
8.575397511,1
3.927308326,0
8.497323593,1
0.28543991,0
1.145002496,0
7.355850461,1
9.830664153,1
5.524531239,1
1.64884578,0
2.120532553,0
3.135617544,0
8.691933512,1
4.21105679,0
9.36462724,1
2.768433665,0
6.924701695,1
9.544404283,1
6.645663185,1
5.479854495,1
1.400602256,0
7.232672021,1
9.687521792,1
5.808978311,1
8.513545299,1
6.70607204,1
2.788882362,0
0.564380688,0
5.026856015,1
8.63164568,1
0.694996478,0
1.073842426,0
5.049333682,1
2.762615555,0
9.27872827,1
7.623909847,1
2.951350088,0
5.20125359,1
7.297606559,1
0.419016595,0
4.253852739,0
8.262575185,1
1.91777084,0
4.560143138,0
1.668798796,0
8.997660873,1
3.382586396,0
6.099122566,1
6.154581403,1
7.376826578,1
0.704105115,0
3.758774286,0
9.555777463,1
4.389311815,0
3.85907382,0
2.997631769,0
4.270889474,0
9.709742374,1
4.08039461,0
6.106671267,1
6.295383401,1
8.858935682,1
1.311405572,0
7.93458002,1
2.757487328,0
6.666191537,1
1.229523746,0
7.976854174,1
3.425052869,0
5.946482088,1
7.965851116,1
1.246360115,0
4.113114274,0
0.355624598,0
0.148198102,0
4.518081638,0
2.736544762,0
0.425801046,0
2.755369612,0
0.731363576,0
3.472272174,0
9.050130334,1
3.291005815,0
6.520057172,1
0.458749835,0
5.129031374,1
6.511267398,1
8.344050677,1
0.207022802,0
3.373895946,0
6.792059295,1
6.76517271,1
3.259110471,0
7.673936144,1
1.743288199,0
